,household,scenario,absolute poverty,relative poverty,year,minwage
1269,Ühe lapsega paar,Tegelik,0,7.34,2019,631
1270,Ühe lapsega paar,Ennustatud,0,7.34,2019,631
1271,Kahe lapsega paar,Tegelik,0,9.52,2019,631
1272,Kahe lapsega paar,Ennustatud,0,9.24,2019,631
1273,Kolme ja enama lapsega paar,Tegelik,0,7.99,2019,631
1274,Kolme ja enama lapsega paar,Ennustatud,0,7.57,2019,631
1275,Üksik mees,Tegelik,6.03,32.75,2019,632
1276,Üksik mees,Ennustatud,6.03,32.75,2019,632
1277,Üksik naine,Tegelik,1.32,21.29,2019,632
1278,Üksik naine,Ennustatud,1.32,21.29,2019,632
1279,Üksikvanem,Tegelik,0,30.12,2019,632
1280,Üksikvanem,Ennustatud,0,27.79,2019,632
1281,Lasteta paar,Tegelik,0.26,9.19,2019,632
1282,Lasteta paar,Ennustatud,0.26,8.9,2019,632
1283,Ühe lapsega paar,Tegelik,0,7.34,2019,632
1284,Ühe lapsega paar,Ennustatud,0,7.34,2019,632
1285,Kahe lapsega paar,Tegelik,0,9.52,2019,632
1286,Kahe lapsega paar,Ennustatud,0,9.24,2019,632
1287,Kolme ja enama lapsega paar,Tegelik,0,7.99,2019,632
1288,Kolme ja enama lapsega paar,Ennustatud,0,7.57,2019,632
1289,Üksik mees,Tegelik,6.03,32.75,2019,633
1290,Üksik mees,Ennustatud,6.03,32.75,2019,633
1291,Üksik naine,Tegelik,1.32,21.29,2019,633
1292,Üksik naine,Ennustatud,1.32,21.29,2019,633
1293,Üksikvanem,Tegelik,0,30.12,2019,633
1294,Üksikvanem,Ennustatud,0,27.79,2019,633
1295,Lasteta paar,Tegelik,0.26,9.19,2019,633
1296,Lasteta paar,Ennustatud,0.26,8.9,2019,633
1297,Ühe lapsega paar,Tegelik,0,7.34,2019,633
1298,Ühe lapsega paar,Ennustatud,0,7.34,2019,633
1299,Kahe lapsega paar,Tegelik,0,9.52,2019,633
1300,Kahe lapsega paar,Ennustatud,0,9.24,2019,633
1301,Kolme ja enama lapsega paar,Tegelik,0,7.99,2019,633
1302,Kolme ja enama lapsega paar,Ennustatud,0,7.57,2019,633
1303,Üksik mees,Tegelik,6.03,32.75,2019,634
1304,Üksik mees,Ennustatud,6.03,32.75,2019,634
1305,Üksik naine,Tegelik,1.32,21.29,2019,634
1306,Üksik naine,Ennustatud,1.32,21.29,2019,634
1307,Üksikvanem,Tegelik,0,30.12,2019,634
1308,Üksikvanem,Ennustatud,0,27.79,2019,634
1309,Lasteta paar,Tegelik,0.26,9.19,2019,634
1310,Lasteta paar,Ennustatud,0.26,8.9,2019,634
1311,Ühe lapsega paar,Tegelik,0,7.34,2019,634
1312,Ühe lapsega paar,Ennustatud,0,7.34,2019,634
1313,Kahe lapsega paar,Tegelik,0,9.52,2019,634
1314,Kahe lapsega paar,Ennustatud,0,9.24,2019,634
1315,Kolme ja enama lapsega paar,Tegelik,0,7.99,2019,634
1316,Kolme ja enama lapsega paar,Ennustatud,0,7.57,2019,634
1317,Üksik mees,Tegelik,6.03,32.75,2019,635
1318,Üksik mees,Ennustatud,6.03,32.75,2019,635
1319,Üksik naine,Tegelik,1.32,21.29,2019,635
1320,Üksik naine,Ennustatud,1.32,21.29,2019,635
1321,Üksikvanem,Tegelik,0,30.12,2019,635
1322,Üksikvanem,Ennustatud,0,27.79,2019,635
1323,Lasteta paar,Tegelik,0.26,9.19,2019,635
1324,Lasteta paar,Ennustatud,0.26,8.9,2019,635
1325,Ühe lapsega paar,Tegelik,0,7.34,2019,635
1326,Ühe lapsega paar,Ennustatud,0,7.34,2019,635
1327,Kahe lapsega paar,Tegelik,0,9.52,2019,635
1328,Kahe lapsega paar,Ennustatud,0,9.36,2019,635
1329,Kolme ja enama lapsega paar,Tegelik,0,7.99,2019,635
1330,Kolme ja enama lapsega paar,Ennustatud,0,7.57,2019,635
1331,Üksik mees,Tegelik,6.03,32.75,2019,636
1332,Üksik mees,Ennustatud,6.03,32.75,2019,636
1333,Üksik naine,Tegelik,1.32,21.29,2019,636
1334,Üksik naine,Ennustatud,1.32,21.29,2019,636
1335,Üksikvanem,Tegelik,0,30.12,2019,636
1336,Üksikvanem,Ennustatud,0,27.79,2019,636
1337,Lasteta paar,Tegelik,0.26,9.19,2019,636
1338,Lasteta paar,Ennustatud,0.26,9.01,2019,636
1339,Ühe lapsega paar,Tegelik,0,7.34,2019,636
1340,Ühe lapsega paar,Ennustatud,0,7.5,2019,636
1341,Kahe lapsega paar,Tegelik,0,9.52,2019,636
1342,Kahe lapsega paar,Ennustatud,0,9.36,2019,636
1343,Kolme ja enama lapsega paar,Tegelik,0,7.99,2019,636
1344,Kolme ja enama lapsega paar,Ennustatud,0,7.57,2019,636
1345,Üksik mees,Tegelik,6.03,32.75,2019,637
1346,Üksik mees,Ennustatud,6.03,32.75,2019,637
1347,Üksik naine,Tegelik,1.32,21.29,2019,637
1348,Üksik naine,Ennustatud,1.32,21.29,2019,637
1349,Üksikvanem,Tegelik,0,30.12,2019,637
1350,Üksikvanem,Ennustatud,0,27.79,2019,637
1351,Lasteta paar,Tegelik,0.26,9.19,2019,637
1352,Lasteta paar,Ennustatud,0.26,9.01,2019,637
1353,Ühe lapsega paar,Tegelik,0,7.34,2019,637
1354,Ühe lapsega paar,Ennustatud,0,7.5,2019,637
1355,Kahe lapsega paar,Tegelik,0,9.52,2019,637
1356,Kahe lapsega paar,Ennustatud,0,9.36,2019,637
1357,Kolme ja enama lapsega paar,Tegelik,0,7.99,2019,637
1358,Kolme ja enama lapsega paar,Ennustatud,0,7.57,2019,637
1359,Üksik mees,Tegelik,6.03,32.75,2019,638
1360,Üksik mees,Ennustatud,6.03,32.75,2019,638
1361,Üksik naine,Tegelik,1.32,21.29,2019,638
1362,Üksik naine,Ennustatud,1.32,21.29,2019,638
1363,Üksikvanem,Tegelik,0,30.12,2019,638
1364,Üksikvanem,Ennustatud,0,27.79,2019,638
1365,Lasteta paar,Tegelik,0.26,9.19,2019,638
1366,Lasteta paar,Ennustatud,0.26,9.01,2019,638
1367,Ühe lapsega paar,Tegelik,0,7.34,2019,638
1368,Ühe lapsega paar,Ennustatud,0,7.42,2019,638
1369,Kahe lapsega paar,Tegelik,0,9.52,2019,638
1370,Kahe lapsega paar,Ennustatud,0,9.36,2019,638
1371,Kolme ja enama lapsega paar,Tegelik,0,7.99,2019,638
1372,Kolme ja enama lapsega paar,Ennustatud,0,7.57,2019,638
1373,Üksik mees,Tegelik,6.03,32.75,2019,639
1374,Üksik mees,Ennustatud,6.03,32.75,2019,639
1375,Üksik naine,Tegelik,1.32,21.29,2019,639
1376,Üksik naine,Ennustatud,1.32,21.29,2019,639
1377,Üksikvanem,Tegelik,0,30.12,2019,639
1378,Üksikvanem,Ennustatud,0,27.79,2019,639
1379,Lasteta paar,Tegelik,0.26,9.19,2019,639
1380,Lasteta paar,Ennustatud,0.26,9.01,2019,639
1381,Ühe lapsega paar,Tegelik,0,7.34,2019,639
1382,Ühe lapsega paar,Ennustatud,0,7.42,2019,639
1383,Kahe lapsega paar,Tegelik,0,9.52,2019,639
1384,Kahe lapsega paar,Ennustatud,0,9.36,2019,639
1385,Kolme ja enama lapsega paar,Tegelik,0,7.99,2019,639
1386,Kolme ja enama lapsega paar,Ennustatud,0,7.57,2019,639
1387,Üksik mees,Tegelik,6.03,32.75,2019,640
1388,Üksik mees,Ennustatud,6.03,32.75,2019,640
1389,Üksik naine,Tegelik,1.32,21.29,2019,640
1390,Üksik naine,Ennustatud,1.32,21.29,2019,640
1391,Üksikvanem,Tegelik,0,30.12,2019,640
1392,Üksikvanem,Ennustatud,0,27.79,2019,640
1393,Lasteta paar,Tegelik,0.26,9.19,2019,640
1394,Lasteta paar,Ennustatud,0.26,9.01,2019,640
1395,Ühe lapsega paar,Tegelik,0,7.34,2019,640
1396,Ühe lapsega paar,Ennustatud,0,7.42,2019,640
1397,Kahe lapsega paar,Tegelik,0,9.52,2019,640
1398,Kahe lapsega paar,Ennustatud,0,9.36,2019,640
1399,Kolme ja enama lapsega paar,Tegelik,0,7.99,2019,640
1400,Kolme ja enama lapsega paar,Ennustatud,0,7.57,2019,640
1401,Üksik mees,Tegelik,6.03,32.75,2019,641
1402,Üksik mees,Ennustatud,6.03,32.75,2019,641
1403,Üksik naine,Tegelik,1.32,21.29,2019,641
1404,Üksik naine,Ennustatud,1.32,21.29,2019,641
1405,Üksikvanem,Tegelik,0,30.12,2019,641
1406,Üksikvanem,Ennustatud,0,27.79,2019,641
1407,Lasteta paar,Tegelik,0.26,9.19,2019,641
1408,Lasteta paar,Ennustatud,0.26,9.01,2019,641
1409,Ühe lapsega paar,Tegelik,0,7.34,2019,641
1410,Ühe lapsega paar,Ennustatud,0,7.42,2019,641
1411,Kahe lapsega paar,Tegelik,0,9.52,2019,641
1412,Kahe lapsega paar,Ennustatud,0,9.36,2019,641
1413,Kolme ja enama lapsega paar,Tegelik,0,7.99,2019,641
1414,Kolme ja enama lapsega paar,Ennustatud,0,7.57,2019,641
1415,Üksik mees,Tegelik,6.03,32.75,2019,642
1416,Üksik mees,Ennustatud,6.03,32.75,2019,642
1417,Üksik naine,Tegelik,1.32,21.29,2019,642
1418,Üksik naine,Ennustatud,1.32,21.29,2019,642
1419,Üksikvanem,Tegelik,0,30.12,2019,642
1420,Üksikvanem,Ennustatud,0,27.79,2019,642
1421,Lasteta paar,Tegelik,0.26,9.19,2019,642
1422,Lasteta paar,Ennustatud,0.26,9.01,2019,642
1423,Ühe lapsega paar,Tegelik,0,7.34,2019,642
1424,Ühe lapsega paar,Ennustatud,0,7.42,2019,642
1425,Kahe lapsega paar,Tegelik,0,9.52,2019,642
1426,Kahe lapsega paar,Ennustatud,0,9.36,2019,642
1427,Kolme ja enama lapsega paar,Tegelik,0,7.99,2019,642
1428,Kolme ja enama lapsega paar,Ennustatud,0,7.57,2019,642
1429,Üksik mees,Tegelik,6.03,32.75,2019,643
1430,Üksik mees,Ennustatud,6.03,32.75,2019,643
1431,Üksik naine,Tegelik,1.32,21.29,2019,643
1432,Üksik naine,Ennustatud,1.32,21.29,2019,643
1433,Üksikvanem,Tegelik,0,30.12,2019,643
1434,Üksikvanem,Ennustatud,0,27.79,2019,643
1435,Lasteta paar,Tegelik,0.26,9.19,2019,643
1436,Lasteta paar,Ennustatud,0.26,9.01,2019,643
1437,Ühe lapsega paar,Tegelik,0,7.34,2019,643
1438,Ühe lapsega paar,Ennustatud,0,7.42,2019,643
1439,Kahe lapsega paar,Tegelik,0,9.52,2019,643
1440,Kahe lapsega paar,Ennustatud,0,9.36,2019,643
1441,Kolme ja enama lapsega paar,Tegelik,0,7.99,2019,643
1442,Kolme ja enama lapsega paar,Ennustatud,0,7.57,2019,643
1443,Üksik mees,Tegelik,6.03,32.75,2019,644
1444,Üksik mees,Ennustatud,6.03,32.75,2019,644
1445,Üksik naine,Tegelik,1.32,21.29,2019,644
1446,Üksik naine,Ennustatud,1.32,21.29,2019,644
1447,Üksikvanem,Tegelik,0,30.12,2019,644
1448,Üksikvanem,Ennustatud,0,27.79,2019,644
1449,Lasteta paar,Tegelik,0.26,9.19,2019,644
1450,Lasteta paar,Ennustatud,0.26,9.01,2019,644
1451,Ühe lapsega paar,Tegelik,0,7.34,2019,644
1452,Ühe lapsega paar,Ennustatud,0,7.42,2019,644
1453,Kahe lapsega paar,Tegelik,0,9.52,2019,644
1454,Kahe lapsega paar,Ennustatud,0,9.36,2019,644
1455,Kolme ja enama lapsega paar,Tegelik,0,7.99,2019,644
1456,Kolme ja enama lapsega paar,Ennustatud,0,7.57,2019,644
1457,Üksik mees,Tegelik,6.03,32.75,2019,645
1458,Üksik mees,Ennustatud,6.03,32.75,2019,645
1459,Üksik naine,Tegelik,1.32,21.29,2019,645
1460,Üksik naine,Ennustatud,1.32,21.29,2019,645
1461,Üksikvanem,Tegelik,0,30.12,2019,645
1462,Üksikvanem,Ennustatud,0,27.79,2019,645
1463,Lasteta paar,Tegelik,0.26,9.19,2019,645
1464,Lasteta paar,Ennustatud,0.26,9.01,2019,645
1465,Ühe lapsega paar,Tegelik,0,7.34,2019,645
1466,Ühe lapsega paar,Ennustatud,0,7.42,2019,645
1467,Kahe lapsega paar,Tegelik,0,9.52,2019,645
1468,Kahe lapsega paar,Ennustatud,0,9.36,2019,645
1469,Kolme ja enama lapsega paar,Tegelik,0,7.99,2019,645
1470,Kolme ja enama lapsega paar,Ennustatud,0,7.57,2019,645
1471,Üksik mees,Tegelik,6.03,32.75,2019,646
1472,Üksik mees,Ennustatud,6.03,32.75,2019,646
1473,Üksik naine,Tegelik,1.32,21.29,2019,646
1474,Üksik naine,Ennustatud,1.32,21.29,2019,646
1475,Üksikvanem,Tegelik,0,30.12,2019,646
1476,Üksikvanem,Ennustatud,0,27.79,2019,646
1477,Lasteta paar,Tegelik,0.26,9.19,2019,646
1478,Lasteta paar,Ennustatud,0.26,9.01,2019,646
1479,Ühe lapsega paar,Tegelik,0,7.34,2019,646
1480,Ühe lapsega paar,Ennustatud,0,7.42,2019,646
1481,Kahe lapsega paar,Tegelik,0,9.52,2019,646
1482,Kahe lapsega paar,Ennustatud,0,9.36,2019,646
1483,Kolme ja enama lapsega paar,Tegelik,0,7.99,2019,646
1484,Kolme ja enama lapsega paar,Ennustatud,0,7.57,2019,646
1485,Üksik mees,Tegelik,6.03,32.75,2019,647
1486,Üksik mees,Ennustatud,6.03,32.75,2019,647
1487,Üksik naine,Tegelik,1.32,21.29,2019,647
1488,Üksik naine,Ennustatud,1.32,21.29,2019,647
1489,Üksikvanem,Tegelik,0,30.12,2019,647
1490,Üksikvanem,Ennustatud,0,27.27,2019,647
1491,Lasteta paar,Tegelik,0.26,9.19,2019,647
1492,Lasteta paar,Ennustatud,0.26,9.01,2019,647
1493,Ühe lapsega paar,Tegelik,0,7.34,2019,647
1494,Ühe lapsega paar,Ennustatud,0,7.42,2019,647
1495,Kahe lapsega paar,Tegelik,0,9.52,2019,647
1496,Kahe lapsega paar,Ennustatud,0,9.36,2019,647
1497,Kolme ja enama lapsega paar,Tegelik,0,7.99,2019,647
1498,Kolme ja enama lapsega paar,Ennustatud,0,7.57,2019,647
1499,Üksik mees,Tegelik,6.03,32.75,2019,648
1500,Üksik mees,Ennustatud,6.03,32.75,2019,648
1501,Üksik naine,Tegelik,1.32,21.29,2019,648
1502,Üksik naine,Ennustatud,1.32,21.29,2019,648
1503,Üksikvanem,Tegelik,0,30.12,2019,648
1504,Üksikvanem,Ennustatud,0,27.27,2019,648
1505,Lasteta paar,Tegelik,0.26,9.19,2019,648
1506,Lasteta paar,Ennustatud,0.26,9.01,2019,648
1507,Ühe lapsega paar,Tegelik,0,7.34,2019,648
1508,Ühe lapsega paar,Ennustatud,0,7.42,2019,648
1509,Kahe lapsega paar,Tegelik,0,9.52,2019,648
1510,Kahe lapsega paar,Ennustatud,0,9.36,2019,648
1511,Kolme ja enama lapsega paar,Tegelik,0,7.99,2019,648
1512,Kolme ja enama lapsega paar,Ennustatud,0,7.57,2019,648
1513,Üksik mees,Tegelik,6.03,32.75,2019,649
1514,Üksik mees,Ennustatud,6.03,32.75,2019,649
1515,Üksik naine,Tegelik,1.32,21.29,2019,649
1516,Üksik naine,Ennustatud,1.32,21.29,2019,649
1517,Üksikvanem,Tegelik,0,30.12,2019,649
1518,Üksikvanem,Ennustatud,0,27.27,2019,649
1519,Lasteta paar,Tegelik,0.26,9.19,2019,649
1520,Lasteta paar,Ennustatud,0.26,9.01,2019,649
1521,Ühe lapsega paar,Tegelik,0,7.34,2019,649
1522,Ühe lapsega paar,Ennustatud,0,7.42,2019,649
1523,Kahe lapsega paar,Tegelik,0,9.52,2019,649
1524,Kahe lapsega paar,Ennustatud,0,9.36,2019,649
1525,Kolme ja enama lapsega paar,Tegelik,0,7.99,2019,649
1526,Kolme ja enama lapsega paar,Ennustatud,0,7.57,2019,649
1527,Üksik mees,Tegelik,6.03,32.75,2019,650
1528,Üksik mees,Ennustatud,6.03,32.75,2019,650
1529,Üksik naine,Tegelik,1.32,21.29,2019,650
1530,Üksik naine,Ennustatud,1.32,21.29,2019,650
1531,Üksikvanem,Tegelik,0,30.12,2019,650
1532,Üksikvanem,Ennustatud,0,27.27,2019,650
1533,Lasteta paar,Tegelik,0.26,9.19,2019,650
1534,Lasteta paar,Ennustatud,0.26,9.01,2019,650
1535,Ühe lapsega paar,Tegelik,0,7.34,2019,650
1536,Ühe lapsega paar,Ennustatud,0,7.42,2019,650
1537,Kahe lapsega paar,Tegelik,0,9.52,2019,650
1538,Kahe lapsega paar,Ennustatud,0,9.36,2019,650
1539,Kolme ja enama lapsega paar,Tegelik,0,7.99,2019,650
1540,Kolme ja enama lapsega paar,Ennustatud,0,7.57,2019,650
1541,Üksik mees,Tegelik,6.03,32.75,2019,651
1542,Üksik mees,Ennustatud,6.03,32.75,2019,651
1543,Üksik naine,Tegelik,1.32,21.29,2019,651
1544,Üksik naine,Ennustatud,1.32,21.29,2019,651
1545,Üksikvanem,Tegelik,0,30.12,2019,651
1546,Üksikvanem,Ennustatud,0,27.27,2019,651
1547,Lasteta paar,Tegelik,0.26,9.19,2019,651
1548,Lasteta paar,Ennustatud,0.26,9.01,2019,651
1549,Ühe lapsega paar,Tegelik,0,7.34,2019,651
1550,Ühe lapsega paar,Ennustatud,0,7.42,2019,651
1551,Kahe lapsega paar,Tegelik,0,9.52,2019,651
1552,Kahe lapsega paar,Ennustatud,0,9.36,2019,651
1553,Kolme ja enama lapsega paar,Tegelik,0,7.99,2019,651
1554,Kolme ja enama lapsega paar,Ennustatud,0,7.57,2019,651
1555,Üksik mees,Tegelik,6.03,32.75,2019,652
1556,Üksik mees,Ennustatud,6.03,32.75,2019,652
1557,Üksik naine,Tegelik,1.32,21.29,2019,652
1558,Üksik naine,Ennustatud,1.32,21.29,2019,652
1559,Üksikvanem,Tegelik,0,30.12,2019,652
1560,Üksikvanem,Ennustatud,0,27.27,2019,652
1561,Lasteta paar,Tegelik,0.26,9.19,2019,652
1562,Lasteta paar,Ennustatud,0.26,9.01,2019,652
1563,Ühe lapsega paar,Tegelik,0,7.34,2019,652
1564,Ühe lapsega paar,Ennustatud,0,7.42,2019,652
1565,Kahe lapsega paar,Tegelik,0,9.52,2019,652
1566,Kahe lapsega paar,Ennustatud,0,9.36,2019,652
1567,Kolme ja enama lapsega paar,Tegelik,0,7.99,2019,652
1568,Kolme ja enama lapsega paar,Ennustatud,0,7.57,2019,652
1569,Üksik mees,Tegelik,6.03,32.75,2019,653
1570,Üksik mees,Ennustatud,6.03,32.75,2019,653
1571,Üksik naine,Tegelik,1.32,21.29,2019,653
1572,Üksik naine,Ennustatud,1.32,21.29,2019,653
1573,Üksikvanem,Tegelik,0,30.12,2019,653
1574,Üksikvanem,Ennustatud,0,27.27,2019,653
1575,Lasteta paar,Tegelik,0.26,9.19,2019,653
1576,Lasteta paar,Ennustatud,0.26,9.01,2019,653
1577,Ühe lapsega paar,Tegelik,0,7.34,2019,653
1578,Ühe lapsega paar,Ennustatud,0,7.42,2019,653
1579,Kahe lapsega paar,Tegelik,0,9.52,2019,653
1580,Kahe lapsega paar,Ennustatud,0,9.36,2019,653
1581,Kolme ja enama lapsega paar,Tegelik,0,7.99,2019,653
1582,Kolme ja enama lapsega paar,Ennustatud,0,7.57,2019,653
1583,Üksik mees,Tegelik,6.03,32.75,2019,654
1584,Üksik mees,Ennustatud,5.95,32.75,2019,654
1585,Üksik naine,Tegelik,1.32,21.29,2019,654
1586,Üksik naine,Ennustatud,1.32,21.29,2019,654
1587,Üksikvanem,Tegelik,0,30.12,2019,654
1588,Üksikvanem,Ennustatud,0,27.27,2019,654
1589,Lasteta paar,Tegelik,0.26,9.19,2019,654
1590,Lasteta paar,Ennustatud,0.26,9.01,2019,654
1591,Ühe lapsega paar,Tegelik,0,7.34,2019,654
1592,Ühe lapsega paar,Ennustatud,0,7.42,2019,654
1593,Kahe lapsega paar,Tegelik,0,9.52,2019,654
1594,Kahe lapsega paar,Ennustatud,0,9.36,2019,654
1595,Kolme ja enama lapsega paar,Tegelik,0,7.99,2019,654
1596,Kolme ja enama lapsega paar,Ennustatud,0,7.57,2019,654
1597,Üksik mees,Tegelik,6.03,32.75,2019,655
1598,Üksik mees,Ennustatud,5.95,32.75,2019,655
1599,Üksik naine,Tegelik,1.32,21.29,2019,655
1600,Üksik naine,Ennustatud,1.32,21.29,2019,655
1601,Üksikvanem,Tegelik,0,30.12,2019,655
1602,Üksikvanem,Ennustatud,0,27.35,2019,655
1603,Lasteta paar,Tegelik,0.26,9.19,2019,655
1604,Lasteta paar,Ennustatud,0.26,9.01,2019,655
1605,Ühe lapsega paar,Tegelik,0,7.34,2019,655
1606,Ühe lapsega paar,Ennustatud,0,7.56,2019,655
1607,Kahe lapsega paar,Tegelik,0,9.52,2019,655
1608,Kahe lapsega paar,Ennustatud,0,9.36,2019,655
1609,Kolme ja enama lapsega paar,Tegelik,0,7.99,2019,655
1610,Kolme ja enama lapsega paar,Ennustatud,0,7.57,2019,655
1611,Üksik mees,Tegelik,6.03,32.75,2019,656
1612,Üksik mees,Ennustatud,5.95,32.75,2019,656
1613,Üksik naine,Tegelik,1.32,21.29,2019,656
1614,Üksik naine,Ennustatud,1.32,21.29,2019,656
1615,Üksikvanem,Tegelik,0,30.12,2019,656
1616,Üksikvanem,Ennustatud,0,27.48,2019,656
1617,Lasteta paar,Tegelik,0.26,9.19,2019,656
1618,Lasteta paar,Ennustatud,0.26,9.01,2019,656
1619,Ühe lapsega paar,Tegelik,0,7.34,2019,656
1620,Ühe lapsega paar,Ennustatud,0,7.56,2019,656
1621,Kahe lapsega paar,Tegelik,0,9.52,2019,656
1622,Kahe lapsega paar,Ennustatud,0,9.36,2019,656
1623,Kolme ja enama lapsega paar,Tegelik,0,7.99,2019,656
1624,Kolme ja enama lapsega paar,Ennustatud,0,7.57,2019,656
1625,Üksik mees,Tegelik,6.03,32.75,2019,657
1626,Üksik mees,Ennustatud,5.95,32.75,2019,657
1627,Üksik naine,Tegelik,1.32,21.29,2019,657
1628,Üksik naine,Ennustatud,1.32,21.29,2019,657
1629,Üksikvanem,Tegelik,0,30.12,2019,657
1630,Üksikvanem,Ennustatud,0,27.48,2019,657
1631,Lasteta paar,Tegelik,0.26,9.19,2019,657
1632,Lasteta paar,Ennustatud,0.26,9.01,2019,657
1633,Ühe lapsega paar,Tegelik,0,7.34,2019,657
1634,Ühe lapsega paar,Ennustatud,0,7.56,2019,657
1635,Kahe lapsega paar,Tegelik,0,9.52,2019,657
1636,Kahe lapsega paar,Ennustatud,0,9.36,2019,657
1637,Kolme ja enama lapsega paar,Tegelik,0,7.99,2019,657
1638,Kolme ja enama lapsega paar,Ennustatud,0,7.57,2019,657
1639,Üksik mees,Tegelik,6.03,32.75,2019,658
1640,Üksik mees,Ennustatud,5.95,32.75,2019,658
1641,Üksik naine,Tegelik,1.32,21.29,2019,658
1642,Üksik naine,Ennustatud,1.32,21.29,2019,658
1643,Üksikvanem,Tegelik,0,30.12,2019,658
1644,Üksikvanem,Ennustatud,0,27.48,2019,658
1645,Lasteta paar,Tegelik,0.26,9.19,2019,658
1646,Lasteta paar,Ennustatud,0.26,9.01,2019,658
1647,Ühe lapsega paar,Tegelik,0,7.34,2019,658
1648,Ühe lapsega paar,Ennustatud,0,7.56,2019,658
1649,Kahe lapsega paar,Tegelik,0,9.52,2019,658
1650,Kahe lapsega paar,Ennustatud,0,9.36,2019,658
1651,Kolme ja enama lapsega paar,Tegelik,0,7.99,2019,658
1652,Kolme ja enama lapsega paar,Ennustatud,0,7.57,2019,658
1653,Üksik mees,Tegelik,6.03,32.75,2019,659
1654,Üksik mees,Ennustatud,5.95,32.36,2019,659
1655,Üksik naine,Tegelik,1.32,21.29,2019,659
1656,Üksik naine,Ennustatud,1.32,21.29,2019,659
1657,Üksikvanem,Tegelik,0,30.12,2019,659
1658,Üksikvanem,Ennustatud,0,27.76,2019,659
1659,Lasteta paar,Tegelik,0.26,9.19,2019,659
1660,Lasteta paar,Ennustatud,0.26,9.01,2019,659
1661,Ühe lapsega paar,Tegelik,0,7.34,2019,659
1662,Ühe lapsega paar,Ennustatud,0,7.56,2019,659
1663,Kahe lapsega paar,Tegelik,0,9.52,2019,659
1664,Kahe lapsega paar,Ennustatud,0,9.36,2019,659
1665,Kolme ja enama lapsega paar,Tegelik,0,7.99,2019,659
1666,Kolme ja enama lapsega paar,Ennustatud,0,7.57,2019,659
1667,Üksik mees,Tegelik,6.03,32.75,2019,660
1668,Üksik mees,Ennustatud,5.95,32.36,2019,660
1669,Üksik naine,Tegelik,1.32,21.29,2019,660
1670,Üksik naine,Ennustatud,1.32,21.29,2019,660
1671,Üksikvanem,Tegelik,0,30.12,2019,660
1672,Üksikvanem,Ennustatud,0,27.76,2019,660
1673,Lasteta paar,Tegelik,0.26,9.19,2019,660
1674,Lasteta paar,Ennustatud,0.26,9.01,2019,660
1675,Ühe lapsega paar,Tegelik,0,7.34,2019,660
1676,Ühe lapsega paar,Ennustatud,0,7.56,2019,660
1677,Kahe lapsega paar,Tegelik,0,9.52,2019,660
1678,Kahe lapsega paar,Ennustatud,0,9.36,2019,660
1679,Kolme ja enama lapsega paar,Tegelik,0,7.99,2019,660
1680,Kolme ja enama lapsega paar,Ennustatud,0,7.57,2019,660
1681,Üksik mees,Tegelik,6.03,32.75,2019,661
1682,Üksik mees,Ennustatud,5.95,32.36,2019,661
1683,Üksik naine,Tegelik,1.32,21.29,2019,661
