"","year","minwage","new pay gap","new disp inc gap ft","new disp inc gap","new abs poverty rate","relative poverty line","new relative poverty rate","new in-work poverty rate","new social tax","social tax change","new income tax","income tax change","total tax change","new subsistence benefits","subsistence benefit change","new all benefits","total benefits change","other benefits change"
"1",2020,585,21.8112625545738,10.5904672065526,15.1540834094839,0.45,598.196666666667,17.08,6.96,363089841.5329,0.00491597623722839,157698702.389,0.0060095348555933,0.0052471115173347,3179612.6925,-0.0107645391208422,269953358.1491,-0.000127003593107133,-2.03693204525734e-07
"2",2020,586,21.8097802431588,10.5894324426043,15.1539233009878,0.45,598.196666666667,17.08,6.96,363107496.2636,0.00977857402511972,157708320.5633,0.0121089840976367,0.0104842344068743,3179270.5074,-0.021525229130603,269953015.964,-0.000253760551345295,-2.03693204525734e-07
"3",2020,587,21.8076158987229,10.5884265982758,15.1537891434049,0.45,598.196666666667,17.08,6.96,363125357.7761,0.0146981252007521,157717929.5546,0.0182026098599692,0.0157593015197222,3178927.7928,-0.032302570319402,269952673.2494,-0.000380713654294595,-2.03693204525734e-07
"4",2020,588,21.8089033759146,10.5873084757106,15.1535844573346,0.45,598.196666666667,17.08,6.96,363143643.8325,0.0197346074281199,157727814.7396,0.0244713862696102,0.0211689288829291,3178588.1946,-0.0429819101213695,269952333.6512,-0.000506512337096865,-2.03693204525734e-07
"5",2020,589,21.7818071099628,10.5861867525736,15.1533802185855,0.45,598.196666666667,17.08,6.96,363161857.0895,0.0247510387010124,157737666.902,0.0307192211089955,0.0265582356085474,3178245.48,-0.0537592513101544,269951990.9366,-0.000633465440046166,-2.0369319031488e-07
"6",2020,590,21.7800531424305,10.5850704035066,15.153197154646,0.45,598.196666666667,17.05,6.94,363180862.4993,0.0299856506144778,157747873.1683,0.0371916140294815,0.0321676540971509,3177903.2949,-0.0645199413199151,269951648.7515,-0.000760222398284327,-2.03693204525734e-07
"7",2020,591,21.7843693625799,10.5839780586953,15.15304660146,0.45,598.196666666667,17.05,6.94,363200571.8699,0.035414152669162,157758552.8291,0.0439642142070085,0.038003156106754,3177563.6967,-0.0751992811218969,269951309.1533,-0.000886021081086596,-2.03693204525734e-07
"8",2020,592,21.7554020535549,10.5828672974675,15.152894093753,0.45,598.196666666667,17.05,6.94,363220155.6995,0.040808077283998,157769321.9724,0.0507935604934886,0.0438317339256287,3177220.9821,-0.0859766223106817,269950966.4387,-0.0010129741840359,-2.03693204525734e-07
"9",2020,593,21.7525768358013,10.5818461627053,15.1528130756911,0.45,598.196666666667,17.05,6.94,363240287.998,0.0463530652996269,157780320.9786,0.0577686763457024,0.0498097721443287,3176878.797,-0.0967373123204567,269950623.7241,-0.00113992728701362,-4.02176013380995e-07
"10",2020,594,21.7420318772257,10.5808303218428,15.1527391836568,0.45,598.432,17.08,6.95,363260270.0128,0.0518566610561919,157791290.5226,0.0647251084864848,0.055753294371172,3176536.0824,-0.107514653509241,269950281.539,-0.00126668424525178,-2.03693204525734e-07
"11",2020,595,21.7272630821685,10.5798053825944,15.1526649309823,0.45,598.48,17.08,6.95,363280402.0583,0.0574015793886815,157802463.452,0.0718105192551235,0.0617646818857907,3176196.4842,-0.118193993311237,269949941.9408,-0.00139248292802563,-2.03693204525734e-07
"12",2020,596,21.5507024411014,10.5788531117371,15.1526573002253,0.45,598.592307692308,17.04,6.91,363301327.0143,0.0631648870531336,157813787.8959,0.0789920142673566,0.0679574241107161,3175853.7696,-0.128971334500022,269949599.2262,-0.00151943603100335,-2.03693204525734e-07
"13",2020,597,21.5672279249503,10.5778202292245,15.1525998379648,0.45,598.806923076923,17.02,6.9,363322153.3558,0.0689010335754432,157825214.5209,0.0862383083166378,0.0741508512176665,3175511.5845,-0.139732024509783,269949257.0411,-0.00164619298921309,-2.03693204525734e-07
"14",2020,598,21.5653958938479,10.5767552752133,15.1525225128603,0.45,599.026153846154,17.02,6.9,363343445.3772,0.074765441133863,157836848.9279,0.0936163691360861,0.0804736009153402,3175168.8699,-0.150509365698568,269948914.3265,-0.0017731460921766,-2.03693204525734e-07
"15",2020,599,21.565377385018,10.5756931587563,15.1524500532568,0.45,599.13,17.01,6.89,363364465.1983,0.0805548772526663,157848354.7737,0.100912901747634,0.0867193937496324,3174829.2717,-0.16118870550055,269948574.7283,-0.00189894477497887,-2.03693204525734e-07
"16",2020,600,21.5553219928586,10.5746095880559,15.1523650349201,0.45,599.13,17.01,6.89,363385552.709,0.0863629569466724,157860053.8821,0.108331993525027,0.0930152963444897,3174486.5571,-0.171966046689349,269948232.0137,-0.00202589787794238,-2.03693204525734e-07
"17",2020,601,21.5579871816562,10.5734988413838,15.152264686846,0.45,599.13,17.01,6.89,363407122.5911,0.09230389497435,157871750.1387,0.115749276808558,0.0994032794519484,3174144.372,-0.182726736699109,269947889.8286,-0.00215265483616633,-2.03693204525734e-07
"18",2020,602,21.5340597049312,10.5723371759164,15.1521374854169,0.45,599.13,17.01,6.89,363428665.054,0.0982372810011896,157883734.7741,0.123349438026921,0.105841373741015,3173804.7738,-0.193406076501077,269947550.2304,-0.00227845351895439,-2.0369319031488e-07
"19",2020,603,21.5314477360501,10.5710311202574,15.151928436658,0.45,599.13,17.01,6.89,363450805.4169,0.104335345111551,157895927.5351,0.131081583912405,0.112434246375798,3173462.0592,-0.204183417689862,269947207.5158,-0.0024054066219179,-2.03693204525734e-07
"20",2020,604,21.5326302523856,10.5696707904505,15.1516891739276,0.45,599.13,17.01,6.89,363474059.9625,0.110740285742722,157908243.6197,0.138891936535984,0.119264753122877,3173119.8741,-0.214944107699623,269946864.8012,-0.00253235972490984,-4.02176013380995e-07
"21",2020,605,21.5415234912076,10.5682501073733,15.1514196084264,0.45,599.13,17.01,6.89,363496823.1816,0.117009901559655,157920914.9753,0.14692758736733,0.12606913359653,3172777.1595,-0.225721448888436,269946522.6161,-0.00265911668311958,-2.03693204525734e-07
"22",2020,606,21.527454660992,10.5668884638912,15.1511971743208,0.45,599.13,17.01,6.89,363520036.4786,0.123403481193307,157933577.8882,0.1549578841867,0.132958319770722,3172437.5613,-0.236400788690403,269946183.0179,-0.00278491536590764,-2.03693204525734e-07
"23",2020,607,21.525139908767,10.5654132821032,15.1508904357672,0.45,599.252,17.01,6.89,363543124.2808,0.129762496111894,157946426.6414,0.163106033255573,0.139859093885391,3171507.6312,-0.265644287419164,269945253.0878,-0.00312939299170978,-2.0369319031488e-07
"24",2020,608,21.5050835601379,10.5640854405518,15.1507011719366,0.45,599.252,17.01,6.89,363566345.7977,0.136158339731779,157959221.9513,0.171220290788909,0.146775282243112,3171214.6896,-0.274856417779489,269944960.1462,-0.00323790848861449,-2.03693204525734e-07
"25",2020,609,21.5026763395196,10.5627164421771,15.1504842735629,0.45,599.252,17.01,6.89,363590006.9905,0.142675282171922,157972178.7852,0.179436980177712,0.153806916966289,3170921.748,-0.284068548139828,269944667.2046,-0.003346423985505,-2.03693204525734e-07
"26",2020,610,21.4993570782148,10.5613149044687,15.1502498996334,0.45,599.252,17.01,6.89,363613466.1972,0.149136592091793,157985094.5492,0.187627624730681,0.160791878475095,3170631.9228,-0.293182677113364,269944377.3794,-0.00345378506219163,-2.03693204525734e-07
"27",2020,611,21.4971463103075,10.5599265494671,15.1500323205244,0.45,599.252,17.01,6.89,363637123.9871,0.155652597279769,157998107.9674,0.195880197547552,0.167833725441056,3170338.9812,-0.302394807473689,269944084.4378,-0.00356230055909634,-2.03693204525734e-07
"28",2020,612,21.521318942622,10.5584946719955,15.149788629185,0.45,599.252,17.01,6.89,363661298.5631,0.162310939555169,158011313.5077,0.204254606272215,0.175011701629785,3170046.0396,-0.311606937834028,269943791.4962,-0.00367081605595843,-2.03693204525734e-07
"29",2020,613,21.5245430652703,10.5569891596595,15.1494962974849,0.45,599.252,17.01,6.89,363685281.8044,0.168916582998449,158024562.7117,0.212656704713609,0.182161321060264,3169753.098,-0.320819068194382,269943498.5546,-0.00377933155286314,-2.03693204525734e-07
"30",2020,614,21.5222281520769,10.5554742244041,15.1492046161248,0.45,599.252,17.01,6.89,363709825.2224,0.175676514492253,158038068.7911,0.22122170293359,0.189467836217659,3169463.2728,-0.32993319716789,269943208.7294,-0.00388669262956398,-2.03693204525734e-07
"31",2020,615,21.5196668933478,10.5539345513881,15.1489002237539,0.45,599.481,17.02,6.89,363734137.0346,0.182372655386828,158051527.502,0.229756662005556,0.196720780892093,3169170.3312,-0.339145327528215,269942915.7878,-0.00399520812644028,-2.03693204525734e-07
"32",2020,616,21.5115443996425,10.5523613965274,15.1485753489364,0.45,599.769,17.02,6.89,363759112.171,0.189251493986731,158065169.5624,0.238407893764418,0.204136309428208,3168877.3896,-0.348357457888568,269942622.8462,-0.00410372362333078,-2.03693204525734e-07
"33",2020,617,21.5113067639233,10.5507186817925,15.148206164121,0.45,599.784,17.02,6.89,363784170.0408,0.196153119637614,158078791.9842,0.247046671533539,0.211563953843495,3168450.9892,-0.361766465248721,269942196.4458,-0.00426167678286049,-2.03693204525734e-07
"34",2020,618,21.5075415313247,10.5490179775385,15.1478022880495,0.45,599.784,17.02,6.89,363808994.7311,0.202990521249049,158092652.9753,0.255836740108037,0.218992633243701,3167992.0828,-0.37619768833207,269941737.5394,-0.00443167126647381,-2.03693204525734e-07
"35",2020,619,21.4953803484983,10.5473177635084,15.1474027433795,0.45,599.784,17.02,6.89,363834006.5752,0.209879470157858,158106523.1021,0.2646326021665,0.226459005446785,3167533.1764,-0.390628911415419,269941278.633,-0.00460166575007293,-2.03693204525734e-07
"36",2020,620,21.4699573475731,10.5448591609745,15.1464156794597,0.45,599.784,17,6.85,363859443.5609,0.216885514741421,158120426.8402,0.273449779124419,0.23401347040398,3163489.0224,-0.517805365170261,269937234.479,-0.00609975745433644,-2.03693204525734e-07
"37",2020,621,21.4694292347494,10.5432111374526,15.1460630399311,0.45,599.9952,17.01,6.85,363884622.1527,0.223820390547189,158134535.5606,0.282396947398311,0.241557678913878,3163323.0576,-0.523024457893271,269937068.5142,-0.00616123644105926,-2.03693204525734e-07
"38",2020,622,21.4895145340842,10.5415452790457,15.1457008683295,0.45,600.2184,17.01,6.85,363910268.9106,0.230884212156781,158148556.9835,0.291288755200057,0.24917502432146,3163157.0928,-0.528243550616295,269936902.5494,-0.00622271542778208,-2.03693204525734e-07
"39",2020,623,21.4736077581462,10.5398327139879,15.1453148486992,0.45,600.444,17.01,6.85,363935822.0248,0.237922241719133,158162892.7088,0.300379880614031,0.256834742066289,3162992.8568,-0.533408277790087,269936738.3134,-0.00628355400840519,-2.03693204525734e-07
"40",2020,624,21.4730775587521,10.5380274846867,15.1448698043995,0.45,600.642857142857,17.01,6.85,363961514.1773,0.244998566248512,158177218.2383,0.309464540272401,0.264519200996801,3162826.892,-0.538627370513112,269936572.3486,-0.00634503299512801,-2.03693204525734e-07
"41",2020,625,21.4696998278561,10.5361972689911,15.1444093527085,0.45,600.642857142857,17.01,6.85,363987756.1591,0.25222632887025,158191777.0075,0.318697110923736,0.272354029995455,3162660.9272,-0.543846463236122,269936406.3838,-0.0064065119818224,-2.0369319031488e-07
"42",2020,626,21.4649227934294,10.5342955432963,15.1439020682936,0.45,600.642857142857,17.01,6.85,364013739.4876,0.259382851268271,158206274.1434,0.327890596279559,0.280127355451171,3162496.6912,-0.549011190409928,269936242.1478,-0.00646735056244552,-2.0369319031488e-07
"43",2020,627,21.4617108401969,10.5323114744102,15.1433430870649,0.45,600.642857142857,17.01,6.85,364039896.1151,0.266587104971208,158220859.417,0.337139974927638,0.28795088370434,3162330.7264,-0.554230283132938,269936076.183,-0.00652882954916834,-2.0369319031488e-07
"44",2020,628,21.4593461618884,10.530313957441,15.1427760217195,0.45,600.642857142857,17.01,6.85,364067170.6878,0.274099271490755,158235663.5733,0.346528159951774,0.296031118457762,3162164.7616,-0.559449375855962,269935910.2182,-0.00659030853589115,-2.0369319031488e-07
"45",2020,629,21.4453146709862,10.528274619655,15.1421861468304,0.45,600.642857142857,17.01,6.85,364093606.8179,0.28138050788732,158250410.1413,0.355879824852451,0.30393929145481,3162000.5256,-0.564614103029754,269935745.9822,-0.00665114711651427,-2.0369319031488e-07
"46",2020,630,21.4430423563563,10.5262456129025,15.1416112034899,0.45,600.88,17.03,6.86,364120700.201,0.288842769813968,158265459.8593,0.36542373497349,0.312031887362949,3161834.5608,-0.569833195752778,269935580.0174,-0.00671262610323708,-2.0369319031488e-07
"47",2020,631,21.4616145843591,10.5241705823705,15.1410078275103,0.45,601.022857142857,17.04,6.86,364147511.8375,0.29622743098777,158280429.6243,0.374916942201239,0.320055027331065,3161668.596,-0.575052288475788,269935414.0526,-0.0067741050899599,-2.0369319031488e-07
"48",2020,632,21.4760808509014,10.5220034934065,15.1403450815461,0.45,601.022857142857,17.04,6.86,364174560.2777,0.303677314405235,158295658.5017,0.384574467820656,0.328173396375746,3161502.6312,-0.580271381198784,269935248.0878,-0.00683558407668272,-2.0369319031488e-07
"49",2020,633,21.4772473904528,10.5198068669792,15.1396709621338,0.45,601.022857142857,17.03,6.86,364202265.3436,0.311308050577182,158310904.4675,0.394242830198181,0.336421136440265,3161338.3952,-0.585436108372591,269935083.8518,-0.00689642265729162,-2.03693204525734e-07
"50",2020,634,21.4732937689907,10.517578015984,15.1389785311261,0.45,601.022857142857,17.02,6.85,364229680.0922,0.318858825390038,158326222.9752,0.403957195655209,0.344627057837798,3161172.4304,-0.590655201095601,269934917.887,-0.00695790164402865,-2.03693204525734e-07
"51",2020,635,21.4705250828873,10.5152892408859,15.1382454237429,0.45,601.022857142857,17.02,6.85,364257236.9298,0.326448735416491,158341775.0384,0.41381967237254,0.352905112966951,3161006.4656,-0.595874293818625,269934751.9222,-0.00701938063075147,-2.03693204525734e-07
"52",2020,636,21.4772589141602,10.5129194746154,15.1374633255595,0.45,601.022857142857,17.02,6.85,364285374.9461,0.334198718021199,158357203.2366,0.42360359901825,0.361270984485515,3160842.2296,-0.601039020992417,269934587.6862,-0.00708021921136037,-2.03693204525734e-07
"53",2020,637,21.4750685865864,10.5105652306555,15.1366957373717,0.45,601.022857142857,17.02,6.85,364313205.7027,0.341864072864453,158372917.0208,0.433568632520277,0.369632694077396,3160676.2648,-0.606258113715441,269934421.7214,-0.00714169819808319,-2.03693204525734e-07
"54",2020,638,21.4850281341844,10.5082492226428,15.1359579117636,0.45,601.022857142857,17.02,6.85,364341601.842,0.349685149633657,158388555.3441,0.443485811833455,0.378088481680876,3160510.3,-0.611477206438451,269934255.7566,-0.00720317718480601,-2.03693204525734e-07
"55",2020,639,21.3445417228166,10.5059518541091,15.1352371971763,0.45,601.022857142857,17.02,6.85,364369719.3834,0.357429492888485,158404413.8683,0.453542633470718,0.386533055507741,3160346.064,-0.616641933612271,269934091.5206,-0.00726401576542912,-2.03693204525734e-07
"56",2020,640,21.341512808674,10.5037181751123,15.1345723827055,0.45,601.248571428571,17.05,6.86,364398128.5125,0.365254147405409,158420277.321,0.463602580559311,0.395034568328725,3160180.0992,-0.621861026335267,269933925.5558,-0.00732549475215194,-2.03693204525734e-07
"57",2020,641,21.3390610701887,10.5014353930073,15.1338793438435,0.45,601.514285714286,17.05,6.86,364427837.0703,0.373436700279981,158436268.9781,0.473743829587946,0.403810224662678,3160014.1344,-0.627080119058292,269933759.591,-0.00738697373887476,-2.03693204525734e-07
"58",2020,642,21.3396542598028,10.4990753387689,15.1331391043886,0.45,601.782857142857,17.12,6.87,364456564.9859,0.381349157355672,158452619.9106,0.4841129162496,0.412466562050199,3159849.8984,-0.632244846232112,269933595.355,-0.00744781231949787,-2.03693204525734e-07
"59",2020,643,21.3357803362987,10.4967081926404,15.1323950307807,0.45,602.051428571429,17.12,6.87,364485520.7548,0.389324371489053,158468876.7038,0.494422303651859,0.421148576080896,3159683.9336,-0.637463938955108,269933429.3902,-0.00750929130622069,-2.03693204525734e-07
"60",2020,644,21.3176668223942,10.4942936111875,15.1316237374425,0.45,602.32,17.13,6.88,364515084.6182,0.397467071551262,158485352.4252,0.504870526284392,0.42998940045878,3159517.9688,-0.642683031678118,269933263.4254,-0.00757077029294351,-2.03693204525734e-07
"61",2020,645,21.3044751946846,10.4925245715257,15.1313124576342,0.45,602.54,17.13,6.88,364544384.4585,0.40553705239941,158501770.4515,0.515282161065329,0.43876844638848,3159353.7328,-0.647847758851938,269933099.1894,-0.0076316088735382,-2.03693204525734e-07
"62",2020,646,21.3012814936965,10.4900796520464,15.1305289528504,0.45,602.54,17.13,6.88,364574242.7606,0.413760848967485,158518402.0281,0.525829220634265,0.447695739167543,3159187.768,-0.653066851574934,269932933.2246,-0.00769308786026102,-2.03693204525734e-07
"63",2020,647,21.2852306012634,10.4867693667746,15.1291366760794,0.45,602.562,17.13,6.88,364603747.0089,0.421887129393639,158534936.2424,0.536314537050231,0.456536348053206,3159021.8032,-0.658285944297958,269932767.2598,-0.00775456684698383,-2.03693204525734e-07
"64",2020,648,21.2715102536307,10.484246510996,15.1283066571931,0.45,602.562,17.13,6.88,364633404.243,0.430055546311436,158551549.7,0.546850106297043,0.465421551100548,3158857.5672,-0.663450671471779,269932603.0238,-0.00781540542760695,-2.03693204525734e-07
"65",2020,649,21.2624491485935,10.4816939482659,15.1274604903966,0.45,602.643333333333,17.13,6.88,364663692.1318,0.438397662856914,158568367.115,0.557515016910543,0.474467021861699,3158691.6024,-0.668669764194775,269932437.059,-0.00787688441432977,-2.03693204525734e-07
"66",2020,650,21.241077421195,10.4791447477043,15.1266177870412,0.44,602.953333333333,17.13,6.88,364693627.6988,0.446642740300817,158585145.4598,0.568155150815443,0.483437334952555,3158525.6376,-0.673888856917785,269932271.0942,-0.00793836340105258,-2.03693204525734e-07
"67",2020,651,21.2374138825539,10.4766478650764,15.1258202054552,0.44,602.97,17.13,6.88,364723743.5038,0.454937460240828,158602209.2549,0.578976305521351,0.492497072578672,3158361.4016,-0.679053584091591,269932106.8582,-0.0079992019816757,-2.03693204525734e-07
"68",2020,652,21.2304116186375,10.4737134078198,15.124716730889,0.44,602.97,17.11,6.86,364754420.2512,0.463386679126188,158619151.194,0.589720184180507,0.501641126467973,3158195.4368,-0.684272676814601,269931940.8934,-0.00806068096839851,-2.03693204525734e-07
"69",2020,653,21.2335075251224,10.4711510528022,15.1238779937208,0.44,602.992,17.11,6.86,364785413.7799,0.471923148283153,158636317.6509,0.600606442763564,0.510889124176501,3158029.472,-0.689491769537625,269931774.9286,-0.00812215995512133,-2.03693204525734e-07
"70",2020,654,21.22842257893,10.4685059436614,15.1229924974693,0.44,603.312,17.1,6.83,364816609.0665,0.480515187107798,158653544.3654,0.611530914229988,0.520187435827452,3157865.236,-0.694656496711417,269931610.6926,-0.00818299853573023,-2.03693204525734e-07
"71",2020,655,21.229798988347,10.4658152657769,15.1220821221905,0.44,603.628,17.12,6.83,364847493.6338,0.489021645302174,158671045.5043,0.622629414326639,0.529478777892635,3157699.2712,-0.699875589434441,269931444.7278,-0.00824447752245305,-2.03693204525734e-07
"72",2020,656,21.2258597618787,10.4631115507452,15.1211672408851,0.44,603.628,17.12,6.83,364878543.1218,0.497573527187484,158688478.8226,0.633684905397402,0.538788765758696,3157533.3064,-0.705094682157451,269931278.763,-0.00830595650917587,-2.03693204525734e-07
"73",2020,657,21.2255725825441,10.4603966087162,15.1202442871695,0.44,603.628,17.12,6.83,364910067.4615,0.506256196274549,158705907.3024,0.644737328091139,0.548189008655811,3157369.0704,-0.710259409331258,269931114.527,-0.00836679508979898,-2.03693204525734e-07
